label,_sum,1,
assign,int,1,t_sum
assign,int,1,t1
=,0,,t1
assign,int,1,_i
=,t1,,_i
assign,int,1,t2
=,0,,t2
assign,int,1,_j
=,t2,,_j
assign,int,1,t3
=,0,,t3
=,t3,,t_sum
end,_sum,,
label,_main,0,
assign,int,1,t_main
assign,int,1,_i
assign,int,1,_j
assign,int,1,t4
=,5,,t4
assign,int,1,_a
=,t4,,_a
assign,int,1,t5
=,23,,t5
push,t5,_sum,_a
call,_sum,,
assign,int,1,t_sum1
=,t_sum,,t_sum1
assign,int,1,_f
=,t_sum1,,_f
assign,int,1,t6
=,0,,t6
=,t6,,_i
assign,int,1,t7
=,_i,,t7
assign,int,1,t8
=,10,,t8
<,t7,t8,t7
ifF,t7,,101
assign,int,1,t9
=,_i,,t9
assign,int,1,t10
=,1,,t10
+,t9,t10,t9
=,t9,,_i
assign,int,1,t11
=,10,,t11
assign,int,1,_x
=,t11,,_x
assign,int,1,t12
=,_a,,t12
assign,int,1,t13
=,2,,t13
assign,int,1,t14
=,5,,t14
*,t13,t14,t14
+,t12,t14,t12
assign,int,1,t15
=,_x,,t15
!=,t12,t15,t12
ifF,t12,,99
assign,int,1,t16
=,_x,,t16
=,t16,,express1
==,1,express1,expres
ifF,expres,,98
assign,int,1,t17
=,_i,,t17
=,t17,,_j
assign,int,1,t18
=,_j,,t18
assign,int,1,t19
=,10,,t19
>=,t18,t19,t18
ifF,t18,,92
assign,int,1,t20
=,_j,,t20
assign,int,1,t21
=,1,,t21
-,t20,t21,t20
=,t20,,_j
assign,int,1,_x
assign,int,1,t22
=,_x,,t22
assign,int,1,t23
=,_i,,t23
<,t22,t23,t22
ifF,t22,,91
assign,int,1,_x
assign,int,1,_i
ljmp,,,86
ljmp,,,73
assign,int,1,t24
=,8,,t24
=,t24,,_a
jmp,,,101
jmp,,,101
jmp,,,101
ljmp,,,37
assign,int,1,t25
=,_i,,t25
assign,int,1,t26
=,0,,t26
>,t25,t26,t25
ifF,t25,,106
assign,int,1,t27
=,0,,t27
=,t27,,t_main
assign,int,1,t28
=,1,,t28
=,t28,,t_main
end,_main,,
